numCommune;nomCommune;populationCommune;situationGeographique;zoneCommune;numDepartement;nouvelleRegion;numUniteUrbaine
62178;Bruay-la-Buissière;22119;04-Unités urbaines de 100 000 hbts ou plus;C;62;Hauts-de-France;752
24068;Le Buisson-de-Cadouin;1999;04-Unités urbaines de 100 000 hbts ou plus;R;24;Nouvelle Aquitaine;0
94016;Cachan;30433;02-Grande Couronne;B;94;Ile-de-France;851
14118;Caen;106260;04-Unités urbaines de 100 000 hbts ou plus;C;14;Normandie;14601
69034;Caluire-et-Cuire;42292;04-Unités urbaines de 100 000 hbts ou plus;B;69;Auvergne - Rhône-Alpes;758
44025;Campbon;3974;04-Unités urbaines de 100 000 hbts ou plus;R;44;Pays de la Loire;0
33090;Canéjan;5417;04-Unités urbaines de 100 000 hbts ou plus;B;33;Nouvelle Aquitaine;33701
6029;Cannes;74285;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
33095;Captieux;1268;04-Unités urbaines de 100 000 hbts ou plus;R;33;Nouvelle Aquitaine;0
31113;Castanet-Tolosan;12833;04-Unités urbaines de 100 000 hbts ou plus;B;31;Occitanie;31701
76164;Rives-en-Seine;4141;06-autres communes et unités urbaines;I;76;Normandie;76105
83036;Cavalaire-sur-Mer;7139;06-autres communes et unités urbaines;C;83;Provence-Alpes-Côte-d'Azur;83207
32096;Cazaubon;1661;04-Unités urbaines de 100 000 hbts ou plus;R;32;Occitanie;0
31135;Cazères;4865;06-autres communes et unités urbaines;C;31;Occitanie;31203
34069;Cazouls-lès-Béziers;4918;06-autres communes et unités urbaines;I;34;Occitanie;34129
66049;Céret;7705;06-autres communes et unités urbaines;C;66;Occitanie;66302
33122;Cestas;16573;04-Unités urbaines de 100 000 hbts ou plus;B;33;Nouvelle Aquitaine;33701
52093;Chalindrey;2437;06-autres communes et unités urbaines;C;52;Grand-Est;52104
73065;Chambéry;59697;04-Unités urbaines de 100 000 hbts ou plus;C;73;Auvergne - Rhône-Alpes;73601
60139;Chambly;10034;05-Unités urbaines de 20 000 à 100 000 hbts;C;60;Hauts-de-France;459
43051;Le Chambon-sur-Lignon;2521;04-Unités urbaines de 100 000 hbts ou plus;R;43;Auvergne - Rhône-Alpes;0
94017;Champigny-sur-Marne;76508;02-Grande Couronne;B;94;Ile-de-France;851
4049;Château-Arnoux-Saint-Auban;5184;06-autres communes et unités urbaines;C;4;Provence-Alpes-Côte-d'Azur;4203
29026;Châteaulin;5227;06-autres communes et unités urbaines;C;29;Bretagne;29204
13027;Châteaurenard;15624;04-Unités urbaines de 100 000 hbts ou plus;B;13;Provence-Alpes-Côte-d'Azur;754
78146;Chatou;31058;03-Petite couronne;B;78;Ile-de-France;851
36046;La Châtre;4255;06-autres communes et unités urbaines;C;36;Centre - Val-de-Loire;36202
69052;Chazay-d'Azergues;4095;04-Unités urbaines de 100 000 hbts ou plus;B;69;Auvergne - Rhône-Alpes;758
77108;Chelles;53833;03-Petite couronne;B;77;Ile-de-France;851
50129;Cherbourg-en-Cotentin;80616;05-Unités urbaines de 20 000 à 100 000 hbts;C;50;Normandie;50501
77111;Chessy;5131;03-Petite couronne;B;77;Ile-de-France;851
37072;Chinon;8101;06-autres communes et unités urbaines;C;37;Centre - Val-de-Loire;37205
13028;La Ciotat;35580;04-Unités urbaines de 100 000 hbts ou plus;B;13;Provence-Alpes-Côte-d'Azur;757
34079;Clermont-l'Hérault;8667;06-autres communes et unités urbaines;C;34;Occitanie;34213
63113;Clermont-Ferrand;141398;04-Unités urbaines de 100 000 hbts ou plus;C;63;Auvergne - Rhône-Alpes;63701
63113;Clermont-Ferrand;141398;04-Unités urbaines de 100 000 hbts ou plus;C;63;Auvergne - Rhône-Alpes;63701
74081;Cluses;17538;05-Unités urbaines de 20 000 à 100 000 hbts;C;74;Auvergne - Rhône-Alpes;74502
35085;Combourg;5862;06-autres communes et unités urbaines;I;35;Bretagne;35205
29039;Concarneau;19182;05-Unités urbaines de 20 000 à 100 000 hbts;C;29;Bretagne;29404
32107;Condom;6695;06-autres communes et unités urbaines;I;32;Occitanie;32203
2B093;Corbara;957;04-Unités urbaines de 100 000 hbts ou plus;R;2B;Corse;0
80212;Corbie;6293;06-autres communes et unités urbaines;C;80;Hauts-de-France;80208
2B096;Corte;7331;06-autres communes et unités urbaines;I;2B;Corse;2B203
59155;Coudekerque-Branche;21360;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59602
14191;Courseulles-sur-Mer;4118;06-autres communes et unités urbaines;I;14;Normandie;14118
33140;Créon;4579;06-autres communes et unités urbaines;I;33;Nouvelle Aquitaine;33114
26108;Crest;8270;06-autres communes et unités urbaines;C;26;Auvergne - Rhône-Alpes;26302
44049;Le Croisic;4040;04-Unités urbaines de 100 000 hbts ou plus;B;44;Pays de la Loire;44601
7076;Cruas;2976;06-autres communes et unités urbaines;I;7;Auvergne - Rhône-Alpes;7105
77152;Dammarie-les-Lys;21712;03-Petite couronne;B;77;Ile-de-France;851
45122;Dampierre-en-Burly;1423;04-Unités urbaines de 100 000 hbts ou plus;R;45;Centre - Val-de-Loire;0
69275;Décines-Charpieu;27362;04-Unités urbaines de 100 000 hbts ou plus;B;69;Auvergne - Rhône-Alpes;758
90033;Delle;5749;06-autres communes et unités urbaines;C;90;Bourgogne - Franche-Comté;90301
26114;Dieulefit;3093;06-autres communes et unités urbaines;C;26;Auvergne - Rhône-Alpes;26109
14225;Dives-sur-Mer;5733;05-Unités urbaines de 20 000 à 100 000 hbts;C;14;Normandie;14402
3102;Dompierre-sur-Besbre;3071;06-autres communes et unités urbaines;I;3;Auvergne - Rhône-Alpes;3105
44052;Donges;7699;04-Unités urbaines de 100 000 hbts ou plus;B;44;Pays de la Loire;44601
14711;Trévières;929;04-Unités urbaines de 100 000 hbts ou plus;R;14;Normandie;0
38151;Échirolles;35648;04-Unités urbaines de 100 000 hbts ou plus;B;38;Auvergne - Rhône-Alpes;38701
78208;Élancourt;25504;03-Petite couronne;B;78;Ile-de-France;851
76231;Elbeuf;16515;04-Unités urbaines de 100 000 hbts ou plus;B;76;Normandie;755
4073;Enchastrayes;391;04-Unités urbaines de 100 000 hbts ou plus;R;4;Provence-Alpes-Côte-d'Azur;0
95210;Enghien-les-Bains;11413;03-Petite couronne;B;95;Ile-de-France;851
38155;Entre-deux-Guiers;1699;06-autres communes et unités urbaines;C;38;Auvergne - Rhône-Alpes;161
28140;Épernon;5540;06-autres communes et unités urbaines;C;28;Centre - Val-de-Loire;355
50129;Cherbourg-en-Cotentin;80616;05-Unités urbaines de 20 000 à 100 000 hbts;C;50;Normandie;50501
56055;Étel;1951;06-autres communes et unités urbaines;C;56;Bretagne;56217
14258;Falaise;8245;06-autres communes et unités urbaines;I;14;Normandie;14205
76259;Fécamp;19167;05-Unités urbaines de 20 000 à 100 000 hbts;C;76;Normandie;76403
42094;Feurs;8056;06-autres communes et unités urbaines;C;42;Auvergne - Rhône-Alpes;42203
9122;Foix;9706;06-autres communes et unités urbaines;C;9;Occitanie;9301
9122;Foix;9706;06-autres communes et unités urbaines;C;9;Occitanie;9301
78242;Fontenay-le-Fleury;13374;03-Petite couronne;B;78;Ile-de-France;851
4088;Forcalquier;4981;06-autres communes et unités urbaines;C;4;Provence-Alpes-Côte-d'Azur;4202
59249;Fourmies;12364;06-autres communes et unités urbaines;C;59;Hauts-de-France;59305
83061;Fréjus;52897;05-Unités urbaines de 20 000 à 100 000 hbts;C;83;Provence-Alpes-Côte-d'Azur;83502
34108;Frontignan;22771;05-Unités urbaines de 20 000 à 100 000 hbts;C;34;Occitanie;34502
3118;Gannat;5841;06-autres communes et unités urbaines;I;3;Auvergne - Rhône-Alpes;3202
5061;Gap;40776;05-Unités urbaines de 20 000 à 100 000 hbts;C;5;Provence-Alpes-Côte-d'Azur;5401
95268;Garges-lès-Gonesse;42501;03-Petite couronne;B;95;Ile-de-France;851
64233;Garlin;1405;04-Unités urbaines de 100 000 hbts ou plus;R;64;Nouvelle Aquitaine;0
95277;Gonesse;26142;03-Petite couronne;B;95;Ile-de-France;851
46127;Gourdon;4321;06-autres communes et unités urbaines;I;46;Occitanie;46105
95280;Goussainville;31025;03-Petite couronne;B;95;Ile-de-France;851
76322;Le Grand-Quevilly;25652;04-Unités urbaines de 100 000 hbts ou plus;B;76;Normandie;755
31232;Grenade;8685;06-autres communes et unités urbaines;I;31;Occitanie;31205
38185;Grenoble;160649;04-Unités urbaines de 100 000 hbts ou plus;C;38;Auvergne - Rhône-Alpes;38701
38185;Grenoble;160649;04-Unités urbaines de 100 000 hbts ou plus;C;38;Auvergne - Rhône-Alpes;38701
68112;Guebwiller;11319;05-Unités urbaines de 20 000 à 100 000 hbts;C;68;Grand-Est;68401
56073;Guémené-sur-Scorff;1103;04-Unités urbaines de 100 000 hbts ou plus;R;56;Bretagne;0
56075;Guer;6299;06-autres communes et unités urbaines;C;56;Bretagne;56211
23096;Guéret;13492;06-autres communes et unités urbaines;C;23;Nouvelle Aquitaine;23301
5065;Guillestre;2301;06-autres communes et unités urbaines;C;5;Provence-Alpes-Côte-d'Azur;5102
2361;Guise;4919;06-autres communes et unités urbaines;I;2;Hauts-de-France;2201
33200;Le Haillan;10755;04-Unités urbaines de 100 000 hbts ou plus;B;33;Nouvelle Aquitaine;33701
59279;Halluin;20662;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59702
1185;Hauteville-Lompnes;3739;06-autres communes et unités urbaines;I;1;Auvergne - Rhône-Alpes;1120
50236;La Haye;4014;06-autres communes et unités urbaines;C;50;Normandie;50102
85109;Les Herbiers;15992;06-autres communes et unités urbaines;I;85;Pays de la Loire;85303
2381;Hirson;9158;06-autres communes et unités urbaines;C;2;Hauts-de-France;2302
83069;Hyères;56478;04-Unités urbaines de 100 000 hbts ou plus;B;83;Provence-Alpes-Côte-d'Azur;757
85113;L' Île-d'Yeu;4771;06-autres communes et unités urbaines;I;85;Pays de la Loire;85132
94041;Ivry-sur-Seine;59572;02-Grande Couronne;B;94;Ile-de-France;851
94042;Joinville-le-Pont;18859;02-Grande Couronne;B;94;Ile-de-France;851
68163;Kembs;5106;06-autres communes et unités urbaines;C;68;Grand-Est;68205
59328;Lambersart;27517;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59702
73142;Landry;843;04-Unités urbaines de 100 000 hbts ou plus;R;73;Auvergne - Rhône-Alpes;0
33227;Langon;7389;06-autres communes et unités urbaines;C;33;Nouvelle Aquitaine;33303
33227;Langon;7389;06-autres communes et unités urbaines;C;33;Nouvelle Aquitaine;33303
73290;Val-Cenis;2141;04-Unités urbaines de 100 000 hbts ou plus;R;73;Auvergne - Rhône-Alpes;0
2408;Laon;25358;05-Unités urbaines de 20 000 à 100 000 hbts;C;2;Hauts-de-France;2403
81140;Lavaur;10699;06-autres communes et unités urbaines;C;81;Occitanie;81301
31291;Léguevin;8948;04-Unités urbaines de 100 000 hbts ou plus;B;31;Occitanie;31701
86128;Lencloître;2462;06-autres communes et unités urbaines;I;86;Nouvelle Aquitaine;86102
11203;Lézignan-Corbières;11285;06-autres communes et unités urbaines;I;11;Occitanie;11206
93045;Les Lilas;22964;02-Grande Couronne;B;93;Ile-de-France;851
14366;Lisieux;20771;05-Unités urbaines de 20 000 à 100 000 hbts;C;14;Normandie;14401
93046;Livry-Gargan;44415;02-Grande Couronne;B;93;Ile-de-France;851
59350;Lille;232741;04-Unités urbaines de 100 000 hbts ou plus;C;59;Hauts-de-France;59702
54323;Longwy;14437;05-Unités urbaines de 20 000 à 100 000 hbts;C;54;Grand-Est;54405
27375;Louviers;18410;05-Unités urbaines de 20 000 à 100 000 hbts;C;27;Normandie;27402
54329;Lunéville;19020;05-Unités urbaines de 20 000 à 100 000 hbts;C;54;Grand-Est;54403
69123;Lyon;513275;04-Unités urbaines de 100 000 hbts ou plus;C;69;Auvergne - Rhône-Alpes;758
69123;Lyon;513275;04-Unités urbaines de 100 000 hbts ou plus;C;69;Auvergne - Rhône-Alpes;758
69123;Lyon;513275;04-Unités urbaines de 100 000 hbts ou plus;C;69;Auvergne - Rhône-Alpes;758
73150;La Plagne Tarentaise;3685;06-autres communes et unités urbaines;B;73;Auvergne - Rhône-Alpes;73201
94046;Maisons-Alfort;54915;02-Grande Couronne;B;94;Ile-de-France;851
72181;Le Mans;143325;04-Unités urbaines de 100 000 hbts ou plus;C;72;Pays de la Loire;72701
32233;Marciac;1247;04-Unités urbaines de 100 000 hbts ou plus;R;32;Occitanie;0
59378;Marcq-en-Barœul;39298;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59702
17219;Marennes;5662;06-autres communes et unités urbaines;C;17;Nouvelle Aquitaine;17206
57447;Marly;10023;04-Unités urbaines de 100 000 hbts ou plus;B;57;Grand-Est;57701
13055;Marseille;861635;04-Unités urbaines de 100 000 hbts ou plus;C;13;Provence-Alpes-Côte-d'Azur;759
13055;Marseille;861635;04-Unités urbaines de 100 000 hbts ou plus;C;13;Provence-Alpes-Côte-d'Azur;759
13055;Marseille;861635;04-Unités urbaines de 100 000 hbts ou plus;C;13;Provence-Alpes-Côte-d'Azur;759
13055;Marseille;861635;04-Unités urbaines de 100 000 hbts ou plus;C;13;Provence-Alpes-Côte-d'Azur;759
53147;Mayenne;13016;06-autres communes et unités urbaines;C;53;Pays de la Loire;53301
81163;Mazamet;10063;05-Unités urbaines de 20 000 à 100 000 hbts;C;81;Occitanie;81401
48095;Mende;11641;06-autres communes et unités urbaines;I;48;Occitanie;48301
57463;Metz;117492;04-Unités urbaines de 100 000 hbts ou plus;C;57;Grand-Est;57701
9194;Mirepoix;3162;06-autres communes et unités urbaines;I;9;Occitanie;9103
73157;Modane;3180;06-autres communes et unités urbaines;C;73;Auvergne - Rhône-Alpes;73109
82112;Moissac;12581;05-Unités urbaines de 20 000 à 100 000 hbts;B;82;Occitanie;82401
44101;La Montagne;6135;04-Unités urbaines de 100 000 hbts ou plus;B;44;Pays de la Loire;44701
60414;Montataire;13360;04-Unités urbaines de 100 000 hbts ou plus;B;60;Hauts-de-France;60601
82121;Montauban;59982;05-Unités urbaines de 20 000 à 100 000 hbts;C;82;Occitanie;82501
42147;Montbrison;15526;05-Unités urbaines de 20 000 à 100 000 hbts;C;42;Auvergne - Rhône-Alpes;42401
71306;Montceau-les-Mines;18772;05-Unités urbaines de 20 000 à 100 000 hbts;C;71;Bourgogne - Franche-Comté;71402
49244;Mauges-sur-Loire;18356;06-autres communes et unités urbaines;C;49;Pays de la Loire;49208
51380;Montmirail;3643;06-autres communes et unités urbaines;I;51;Grand-Est;51111
34172;Montpellier;277639;04-Unités urbaines de 100 000 hbts ou plus;C;34;Occitanie;34701
31390;Montréjeau;2863;06-autres communes et unités urbaines;C;31;Occitanie;252
93048;Montreuil;106691;02-Grande Couronne;B;93;Ile-de-France;851
73173;Montricher-Albanne;477;04-Unités urbaines de 100 000 hbts ou plus;R;73;Auvergne - Rhône-Alpes;0
69141;Mornant;5582;06-autres communes et unités urbaines;C;69;Auvergne - Rhône-Alpes;69205
61293;Mortagne-au-Perche;3929;06-autres communes et unités urbaines;C;61;Normandie;61201
6084;Mouans-Sartoux;9510;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
3190;Moulins;19697;05-Unités urbaines de 20 000 à 100 000 hbts;C;3;Auvergne - Rhône-Alpes;3401
68224;Mulhouse;110370;04-Unités urbaines de 100 000 hbts ou plus;C;68;Grand-Est;68701
24299;Mussidan;2730;06-autres communes et unités urbaines;C;24;Nouvelle Aquitaine;24204
54395;Nancy;105162;04-Unités urbaines de 100 000 hbts ou plus;C;54;Grand-Est;54701
54395;Nancy;105162;04-Unités urbaines de 100 000 hbts ou plus;C;54;Grand-Est;54701
54395;Nancy;105162;04-Unités urbaines de 100 000 hbts ou plus;C;54;Grand-Est;54701
44109;Nantes;303382;04-Unités urbaines de 100 000 hbts ou plus;C;44;Pays de la Loire;44701
44109;Nantes;303382;04-Unités urbaines de 100 000 hbts ou plus;C;44;Pays de la Loire;44701
76462;Neufchâtel-en-Bray;4728;06-autres communes et unités urbaines;C;76;Normandie;76203
93049;Neuilly-Plaisance;21165;02-Grande Couronne;B;93;Ile-de-France;851
32296;Nogaro;1980;04-Unités urbaines de 100 000 hbts ou plus;R;32;Occitanie;0
44110;Nort-sur-Erdre;8539;06-autres communes et unités urbaines;I;44;Pays de la Loire;44209
76476;Port-Jérôme-sur-Seine;9743;05-Unités urbaines de 20 000 à 100 000 hbts;C;76;Normandie;76402
41161;Nouan-le-Fuzelier;2330;06-autres communes et unités urbaines;I;41;Centre - Val-de-Loire;41104
25434;Ornans;4357;06-autres communes et unités urbaines;I;25;Bourgogne - Franche-Comté;25110
60482;Orry-la-Ville;3384;06-autres communes et unités urbaines;C;60;Hauts-de-France;60204
14488;Ouistreham;9177;06-autres communes et unités urbaines;I;14;Normandie;14206
71342;Paray-le-Monial;9201;06-autres communes et unités urbaines;I;71;Bourgogne - Franche-Comté;71205
29158;Penmarch;5457;05-Unités urbaines de 20 000 à 100 000 hbts;C;29;Bretagne;29401
13071;Les Pennes-Mirabeau;21387;04-Unités urbaines de 100 000 hbts ou plus;B;13;Provence-Alpes-Côte-d'Azur;759
6094;Péone;866;04-Unités urbaines de 100 000 hbts ou plus;R;6;Provence-Alpes-Côte-d'Azur;0
24322;Périgueux;29829;05-Unités urbaines de 20 000 à 100 000 hbts;C;24;Nouvelle Aquitaine;24501
80620;Péronne;7652;06-autres communes et unités urbaines;C;80;Hauts-de-France;80209
22168;Perros-Guirec;7288;05-Unités urbaines de 20 000 à 100 000 hbts;B;22;Bretagne;22403
34199;Pézenas;8156;06-autres communes et unités urbaines;C;34;Occitanie;34215
32319;Plaisance;1487;04-Unités urbaines de 100 000 hbts ou plus;R;32;Occitanie;0
70414;Plancher-les-Mines;1006;06-autres communes et unités urbaines;B;70;Bourgogne - Franche-Comté;70101
22194;Plestin-les-Grèves;3598;06-autres communes et unités urbaines;C;22;Bretagne;251
35228;Pleurtuit;6628;05-Unités urbaines de 20 000 à 100 000 hbts;C;35;Bretagne;458
29185;Plouescat;3471;06-autres communes et unités urbaines;I;29;Bretagne;29118
78498;Poissy;37093;03-Petite couronne;B;78;Ile-de-France;851
77373;Pontault-Combault;38370;03-Petite couronne;B;77;Ile-de-France;851
44129;Pontchâteau;10604;06-autres communes et unités urbaines;I;44;Pays de la Loire;44214
14514;Pont-l'Évêque;4498;06-autres communes et unités urbaines;C;14;Normandie;14120
60509;Pont-Sainte-Maxence;12601;06-autres communes et unités urbaines;C;60;Hauts-de-France;60305
49246;Les Ponts-de-Cé;12488;04-Unités urbaines de 100 000 hbts ou plus;B;49;Pays de la Loire;49701
33333;Le Porge;2875;04-Unités urbaines de 100 000 hbts ou plus;R;33;Nouvelle Aquitaine;0
58205;Ouroux-en-Morvan;645;04-Unités urbaines de 100 000 hbts ou plus;R;58;Bourgogne - Franche-Comté;0
44135;Le Pouliguen;4455;04-Unités urbaines de 100 000 hbts ou plus;B;44;Pays de la Loire;44601
85182;Pouzauges;5525;06-autres communes et unités urbaines;I;85;Pays de la Loire;85201
5110;Puy-Saint-Vincent;283;04-Unités urbaines de 100 000 hbts ou plus;R;5;Provence-Alpes-Côte-d'Azur;0
56186;Quiberon;4938;06-autres communes et unités urbaines;I;56;Bretagne;56201
29232;Quimper;63508;05-Unités urbaines de 20 000 à 100 000 hbts;C;29;Bretagne;29501
29233;Quimperlé;12018;06-autres communes et unités urbaines;C;29;Bretagne;29304
35238;Rennes;215366;04-Unités urbaines de 100 000 hbts ou plus;C;35;Bretagne;35701
50433;Réville;1092;04-Unités urbaines de 100 000 hbts ou plus;R;50;Normandie;0
5119;Risoul;638;04-Unités urbaines de 100 000 hbts ou plus;R;5;Provence-Alpes-Côte-d'Azur;0
42189;Roche-la-Molière;9868;04-Unités urbaines de 100 000 hbts ou plus;B;42;Auvergne - Rhône-Alpes;753
17300;La Rochelle;75404;04-Unités urbaines de 100 000 hbts ou plus;C;17;Nouvelle Aquitaine;17601
16282;La Rochette;530;04-Unités urbaines de 100 000 hbts ou plus;R;16;Nouvelle Aquitaine;0
77390;Roissy-en-Brie;23048;03-Petite couronne;B;77;Ile-de-France;851
10323;Romilly-sur-Seine;14493;06-autres communes et unités urbaines;C;10;Grand-Est;10301
6105;Roquefort-les-Pins;6628;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
93064;Rosny-sous-Bois;44728;02-Grande Couronne;B;93;Ile-de-France;851
59512;Roubaix;96077;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59702
76540;Rouen;110169;04-Unités urbaines de 100 000 hbts ou plus;C;76;Normandie;755
69171;Sain-Bel;2309;05-Unités urbaines de 20 000 à 100 000 hbts;B;69;Auvergne - Rhône-Alpes;69303
17415;Saintes;25288;05-Unités urbaines de 20 000 à 100 000 hbts;C;17;Nouvelle Aquitaine;17401
17415;Saintes;25288;05-Unités urbaines de 20 000 à 100 000 hbts;C;17;Nouvelle Aquitaine;17401
32410;Samatan;2377;04-Unités urbaines de 100 000 hbts ou plus;R;32;Occitanie;0
24520;Sarlat-la-Canéda;9030;06-autres communes et unités urbaines;I;24;Nouvelle Aquitaine;24205
21584;Saulieu;2473;06-autres communes et unités urbaines;I;21;Bourgogne - Franche-Comté;21104
8409;Sedan;17248;05-Unités urbaines de 20 000 à 100 000 hbts;C;8;Grand-Est;8401
57647;Serémange-Erzange;4343;04-Unités urbaines de 100 000 hbts ou plus;B;57;Grand-Est;57601
34301;Sète;43620;05-Unités urbaines de 20 000 à 100 000 hbts;C;34;Occitanie;34502
51535;Sézanne;4996;06-autres communes et unités urbaines;I;51;Grand-Est;51202
74272;Sillingy;5045;04-Unités urbaines de 100 000 hbts ou plus;B;74;Auvergne - Rhône-Alpes;74601
83129;Six-Fours-les-Plages;33339;04-Unités urbaines de 100 000 hbts ou plus;B;83;Provence-Alpes-Côte-d'Azur;757
